ds,temp,dwpt,prcp
2019-01-01 00:00:00-05:00,8.1,7.4,4.6
2019-01-01 01:00:00-05:00,8.9,8.6,2.0
2019-01-01 02:00:00-05:00,9.4,8.9,0.5
2019-01-01 03:00:00-05:00,11.1,10.5,0.4
2019-01-01 04:00:00-05:00,12.8,11.8,0.0
2019-01-01 05:00:00-05:00,13.6,12.6,0.0
2019-01-01 06:00:00-05:00,14.0,12.9,0.0
2019-01-01 07:00:00-05:00,14.2,12.8,0.0
2019-01-01 08:00:00-05:00,12.9,10.6,0.0
2019-01-01 09:00:00-05:00,13.4,10.3,0.0
2019-01-01 10:00:00-05:00,14.2,9.8,0.0
2019-01-01 11:00:00-05:00,14.5,8.1,0.0
2019-01-01 12:00:00-05:00,13.9,7.1,0.0
2019-01-01 13:00:00-05:00,10.6,3.5,0.0
2019-01-01 14:00:00-05:00,10.3,2.0,0.0
2019-01-01 15:00:00-05:00,8.9,0.3,0.0
2019-01-01 16:00:00-05:00,8.1,-0.8,0.0
2019-01-01 17:00:00-05:00,6.8,-1.2,0.0
2019-01-01 18:00:00-05:00,5.6,-1.8,0.0
2019-01-01 19:00:00-05:00,5.1,-2.0,0.0
2019-01-01 20:00:00-05:00,5.3,-0.6,0.0
2019-01-01 21:00:00-05:00,5.3,-0.6,0.0
2019-01-01 22:00:00-05:00,5.1,-0.8,0.0
2019-01-01 23:00:00-05:00,4.4,-1.0,0.0
2019-01-02 00:00:00-05:00,3.5,-1.8,0.0
2019-01-02 01:00:00-05:00,2.7,-2.4,0.0
2019-01-02 02:00:00-05:00,2.0,-2.8,0.0
2019-01-02 03:00:00-05:00,1.5,-3.5,0.0
2019-01-02 04:00:00-05:00,1.0,-4.2,0.0
2019-01-02 05:00:00-05:00,0.5,-4.7,0.0
2019-01-02 06:00:00-05:00,0.1,-4.8,0.0
2019-01-02 07:00:00-05:00,-0.3,-5.2,0.0
2019-01-02 08:00:00-05:00,0.7,-4.0,0.0
2019-01-02 09:00:00-05:00,0.9,-3.5,0.0
2019-01-02 10:00:00-05:00,1.5,-3.5,0.0
2019-01-02 11:00:00-05:00,2.2,-3.5,0.0
2019-01-02 12:00:00-05:00,2.8,-4.2,0.0
2019-01-02 13:00:00-05:00,3.2,-4.0,0.0
2019-01-02 14:00:00-05:00,3.5,-4.0,0.0
2019-01-02 15:00:00-05:00,3.8,-4.0,0.0
2019-01-02 16:00:00-05:00,3.8,-3.9,0.0
2019-01-02 17:00:00-05:00,3.3,-3.4,0.0
2019-01-02 18:00:00-05:00,2.5,-2.5,0.0
2019-01-02 19:00:00-05:00,2.2,-2.5,0.0
2019-01-02 20:00:00-05:00,2.0,-2.3,0.0
2019-01-02 21:00:00-05:00,2.3,-2.2,0.0
2019-01-02 22:00:00-05:00,2.7,-2.1,0.0
2019-01-02 23:00:00-05:00,3.2,-2.0,0.0
2019-01-03 00:00:00-05:00,3.8,-1.3,0.0
2019-01-03 01:00:00-05:00,4.5,-0.1,0.0
2019-01-03 02:00:00-05:00,4.7,1.1,0.0
2019-01-03 03:00:00-05:00,5.1,1.9,0.0
